sample,fastq_1,fastq_2,umi,umi_file,strandedness,subsample
296893,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296893/296893_S1_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296893/296893_S1_L001_R2_001.fastq.gz,,,,,25Mf
296894,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296894/296894_S2_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296894/296894_S2_L001_R2_001.fastq.gz,,,,,25Mf
296895,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296895/296895_S3_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296895/296895_S3_L001_R2_001.fastq.gz,,,,,25Mf
296896,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296896/296896_S4_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296896/296896_S4_L001_R2_001.fastq.gz,,,,,25Mf
296897,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296897/296897_S5_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296897/296897_S5_L001_R2_001.fastq.gz,,,,,25Mf
296898,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296898/296898_S6_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296898/296898_S6_L001_R2_001.fastq.gz,,,,,25Mf
296899,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296899/296899_S7_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296899/296899_S7_L001_R2_001.fastq.gz,,,,,25Mf
296900,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296900/296900_S8_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296900/296900_S8_L001_R2_001.fastq.gz,,,,,25Mf
296901,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296901/296901_S9_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296901/296901_S9_L001_R2_001.fastq.gz,,,,,25Mf
296902,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296902/296902_S10_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296902/296902_S10_L001_R2_001.fastq.gz,,,,,25Mf
296903,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296903/296903_S11_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296903/296903_S11_L001_R2_001.fastq.gz,,,,,25Mf
296904,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296904/296904_S12_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296904/296904_S12_L001_R2_001.fastq.gz,,,,,25Mf
296905,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296905/296905_S13_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296905/296905_S13_L001_R2_001.fastq.gz,,,,,25Mf
296906,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296906/296906_S14_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296906/296906_S14_L001_R2_001.fastq.gz,,,,,25Mf
296907,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296907/296907_S15_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296907/296907_S15_L001_R2_001.fastq.gz,,,,,25Mf
296908,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296908/296908_S16_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296908/296908_S16_L001_R2_001.fastq.gz,,,,,25Mf
296909,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296909/296909_S17_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296909/296909_S17_L001_R2_001.fastq.gz,,,,,25Mf
296910,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296910/296910_S18_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296910/296910_S18_L001_R2_001.fastq.gz,,,,,25Mf
296911,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296911/296911_S19_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296911/296911_S19_L001_R2_001.fastq.gz,,,,,25Mf
296912,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296912/296912_S20_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/undemultiplexed/2348627951_1_R17384_20240804/demultiplexed/296912/296912_S20_L001_R2_001.fastq.gz,,,,,25Mf
